"Participant","VersionNum","VersionHand","Age","Gender","NAART","EHI","EHI_LRA","mean_c","mu_c","sig_c","tau_c","mean_a","mu_a","sig_a","tau_a","zr","a","v_abs","v_con","t0","st0"
1,5,"R","NA","F",14,0.7,"R",0.79933552631579,0.604541929603936,0.0547874514788063,0.194804291105167,0.796797297297297,0.58681686521434,0.0455706487701157,0.209988249829588,0.4773,1.307,-1.5839,1.9188,0.5174,0.1268
2,2,"R","NA","F",15,1,"R",0.806877505567929,0.556151393545667,0.0370189230246028,0.250755728225122,0.937549773755656,0.695712505817072,0.0614519918503746,0.241829411077721,0.7142,1.6109,-2.3719,1.1396,0.518,0.1275
3,3,"R","NA","NA",19,0.4,"R",0.852133016627078,0.568256626051847,0.0422173039985589,0.283899988735035,0.974503740648379,0.656639144723861,0.0735485582124645,0.317894593216167,0.6399,1.4521,-1.4928,1.0052,0.5246,0.1601
4,4,"R","NA","F",16,0.4545,"R",0.896814988290398,0.615815665572296,0.0790388786277646,0.280991519075822,0.997596816976127,0.703048058832918,0.0999209196113552,0.294612613358063,0.5833,1.3762,-1.1038,1.0112,0.5685,0.238
5,1,"R","NA","F",17,0.7143,"R",0.850709459459459,0.607689691397333,0.0582909793111189,0.243010948993625,0.878599137931035,0.5876847324154,0.036987978953039,0.290857718153874,0.5576,1.5008,-1.8505,1.5426,0.5102,0.1276
6,6,"R","NA","F",7,1,"R",0.938116336633663,0.567910918476527,0.0607992493032716,0.370205208891905,1.02917085427136,0.652479266144238,0.0798411244663674,0.376765156350753,0.5999,1.4812,-1.1904,0.7171,0.537,0.2713
7,7,"R","NA","F",13,0.7333,"R",0.925578703703704,0.622917531660948,0.0715614729335008,0.302675644612495,1.04071860465116,0.752957687899754,0.118017975406957,0.287783177828546,0.6666,1.5633,-1.7966,0.9292,0.5844,0.26
8,8,"R","NA","F",12,0.7333,"R",0.911638443935927,0.612369200898798,0.0540451850757432,0.299234034096646,0.93502842377261,0.58889739724507,0.0652789264666593,0.346111326995744,0.4424,1.5028,-0.8471,1.5465,0.4995,0.2011
10,10,"R","NA","F",10,0.8462,"R",0.911858536585366,0.675188841635032,0.0843487186242155,0.236697452745396,0.876851744186047,0.613954354488253,0.0698532601855468,0.262889326197334,0.4048,1.217,-0.2962,1.5914,0.591,0.2249
11,1,"R","NA","F",20,0.4,"R",1.05075965665236,0.64617571608928,0.0599769103398808,0.404653595905853,1.13915217391304,0.739182052338053,0.116462103442576,0.399899463199526,0.5937,1.8695,-1.6925,1.3195,0.558,0.3542
12,2,"R","NA","F",16,1,"R",0.779552447552448,0.62086125872639,0.0621438172356154,0.158687696319854,0.777614699331849,0.630306487864273,0.0592741160219292,0.147293814897536,0.5499,1.1591,-2.3745,1.6321,0.5551,0.1764
13,3,"R","NA","M",18,0.8261,"R",0.80965376344086,0.600360984699597,0.0482715769769821,0.209320505971779,0.871315789473684,0.672629384077532,0.08677996465597,0.198669849032437,0.5652,1.3389,-1.4771,1.5251,0.5486,0.1373
14,4,"R","19","F",6,0.875,"R",0.93396511627907,0.630274889741333,0.0961445898210753,0.303665130293033,0.936484848484848,0.612295991630792,0.086475386421853,0.324183070933785,0.5,1.3443,-0.9335,0.5565,0.5459,0.2412
15,5,"R","NA","F",13,1,"R",0.789280487804878,0.565222640368894,0.0815338334357177,0.224042753702421,0.77491935483871,0.589964770531012,0.0685096084298663,0.184942466167614,0.5476,1.233,-1.797,1.0413,0.5008,0.14
16,6,"R","NA","F",12,0.2381,"R",0.769269230769231,0.556234157842756,0.0497667877157643,0.213030327149352,0.809806451612903,0.587943962545088,0.0366448594940079,0.221883131324143,0.5749,1.2005,-1.5836,1.1702,0.5104,0.0859
17,7,"R","18","F",5,1,"R",1.10262114537445,0.739613282564247,0.0853133979230189,0.362983630176756,1.2271222826087,0.941555457924862,0.176550410601746,0.285537760107843,0.5961,1.5382,-0.8751,1.1576,0.7055,0.3563
18,8,"R","NA","F",18,0.8462,"R",0.907415865384615,0.625435559886452,0.0549292636052516,0.281973756953848,0.920345882352941,0.650761007893298,0.0652291926466881,0.269533148922129,0.5416,1.4111,-1.3574,1.1161,0.5476,0.1609
20,10,"R","19","F",13,0.4118,"R",0.914626865671642,0.607952632844207,0.0762475676496324,0.306650664242947,0.966890736342043,0.632670409400545,0.0762733544078499,0.334237049128602,0.5961,1.5175,-1.4931,0.8784,0.5157,0.2159
21,1,"R","22","F",7,1,"R",1.46851879699248,0.975614883560268,0.185237410607466,0.492965050985099,1.56556581986143,1.08560475904046,0.238446932188225,0.480096006919168,0.6874,1.4348,-2.5603,1.1018,1.0503,0.8613
22,3,"R","20","F",13,1,"R",1.22930940594059,0.75757261856203,0.17089228387605,0.471778953388969,1.4341277173913,1.02267456608985,0.244863850917987,0.411460895590696,0.6923,1.4935,-1.3311,0.4608,0.8495,0.7647
23,2,"R","21","F",7,1,"R",0.907586419753086,0.644566492685731,0.0941217149086746,0.263022864074147,0.836032183908046,0.582247956010201,0.055617280716824,0.253821222931814,0.4783,1.3207,-1.3363,0.6701,0.514,0.1208
24,4,"R","20","M",9,0.3636,"R",1.06851442307692,0.638215331919711,0.0603282015851853,0.430295077180382,1.07139651416122,0.717458871646406,0.0959157829326362,0.353882911709438,0.5862,1.7154,-1.5832,0.9596,0.5608,0.2765
25,5,"R","20","F",14,0.7333,"R",1.05892183908046,0.740418157742221,0.10178910199648,0.318423768189391,1.08569574944072,0.802301240552186,0.142879583793571,0.283415411854049,0.5714,1.6105,-1.6385,1.1925,0.6428,0.3627
26,6,"R","21","F",21,0.9231,"R",0.791873873873874,0.559463335080236,0.0395060988523076,0.232426634936055,0.784292576419214,0.569584778047323,0.0317682620990786,0.21472326989922,0.5416,1.3763,-2.0136,1.4673,0.4779,0.0525
27,7,"R","18","F",2,0.8095,"R",0.79536511627907,0.533358341239951,0.0613851897964225,0.261989204876889,0.910698630136986,0.612201219665952,0.0559641130097774,0.298540778127123,0.5999,1.4381,-0.9116,1.1917,0.4714,0.1274
28,8,"R","21","F",10,1,"R",0.963938875305623,0.644022205543492,0.0695058239710849,0.320024571747328,1.03772389791183,0.670078198384207,0.0801297592751521,0.367657599110739,0.6153,1.5519,-1.4702,0.9088,0.5416,0.2418
30,10,"R","NA","M",9,0.2381,"R",1.26908616780045,0.77305243300839,0.10997872671456,0.496054029815738,1.49344376899696,1.20354976806554,0.283127742038527,0.289900902010393,0.6111,1.5977,-0.7578,1.0838,0.7952,0.7682
31,1,"R","21","F",16,0.8182,"R",0.838513888888889,0.610341333992351,0.0708452484224531,0.228165508072365,0.887438752783964,0.622475018553171,0.0678427316530984,0.26496256881243,0.5799,1.482,-1.8689,1.4615,0.5129,0.1801
32,2,"L","21","F",21,-0.7895,"L",0.839519187358917,0.586763495624509,0.0356805836715543,0.252775281020984,0.881151219512195,0.602603579734106,0.0436505660856906,0.278506267047164,0.5,1.4166,-1.2464,1.692,0.5027,0.0375
33,3,"R","18","F",11,1,"R",0.804149450549451,0.544141525093965,0.0597421753144103,0.259990609681064,1.03040419947507,0.640697108973964,0.0595441667074309,0.389550748802797,0.625,1.6267,-1.1519,1.4906,0.4651,0.1772
34,4,"L","20","F",20,-0.7273,"L",0.737755102040816,0.560055279392801,0.0620153962338174,0.177721325833608,0.776048498845266,0.591252131204311,0.0709168092052709,0.18478098270869,0.5714,1.2424,-1.889,1.6726,0.4979,0.1341
35,5,"R","19","F",11,0.8462,"R",1.08876483516484,0.749402251920532,0.068448575177006,0.33938175853136,1.19032867132867,0.90104071115487,0.128077427723451,0.28935465946635,0.6111,1.6105,-1.4576,1.2246,0.7057,0.3165
36,6,"R","19","F",4,1,"R",0.964634382566586,0.672618078696944,0.0984402730575434,0.291987546917657,1.02167865707434,0.703946384003724,0.0834591038628161,0.317649366866387,0.5833,1.4259,-1.3184,0.9322,0.6114,0.2604
37,7,"R","24","F",21,0.913,"R",1.03655504587156,0.594451602234085,0.0559887164304917,0.442199334315461,1.20918329466357,0.76069979988791,0.0800367792700542,0.448628934870341,0.6613,1.8205,-1.6531,0.9423,0.5563,0.2981
38,8,"R","21","F",16,1,"R",0.764007211538462,0.559232148182943,0.0514008441526355,0.204774042019943,0.820598639455782,0.592955536461983,0.0411019088807026,0.227642609560049,0.6136,1.3158,-2.0106,1.0969,0.4964,0.1047
40,10,"R","21","F",17,0.6667,"R",0.832685393258427,0.620755431600282,0.0630089733296128,0.211949889287754,0.913101895734597,0.682777560465652,0.0715918207840854,0.230347897273944,0.6086,1.3271,-1.7659,1.5573,0.5742,0.217
42,2,"R","20","F",9,0.7333,"R",0.915171581769437,0.623268560692047,0.0702650235129921,0.291921014296542,0.935600985221675,0.654570435101591,0.0904120394305614,0.281066147180761,0.5454,1.3033,-1.2231,0.7926,0.5612,0.2589
43,3,"R","20","F",12,0.7778,"R",0.838820224719101,0.600335260085577,0.0561587693178173,0.238466525351178,0.89078896882494,0.671992619275468,0.0427524862876607,0.218826315091113,0.5652,1.3249,-1.6691,1.2361,0.558,0.1596
44,4,"R","20","M",15,0.36,"R",0.978509536784741,0.697540286368277,0.0701807883058736,0.280960447596029,0.918403846153846,0.647116682917276,0.0540570408853658,0.271276434518649,0.5208,1.4168,-1.7455,0.8871,0.5784,0.1907
45,5,"R","23","F",14,0.5294,"R",1.0059020501139,0.752985163500284,0.100533740573217,0.252914948203682,1.05652488687783,0.772419007800329,0.130152319358898,0.284140351058105,0.5624,1.3964,-1.5483,1.3181,0.6754,0.3352
46,6,"R","19","F",11,0.7778,"R",1.03099497487437,0.60866806897028,0.0557982363538728,0.422281980872033,1.14783046683047,0.685555633046866,0.0796862170075757,0.462280461913102,0.6111,1.5519,-1.1672,0.6093,0.5778,0.284
47,7,"R","29","M",17,0.3913,"R",1.01889616252822,0.690262916745057,0.0787850193633923,0.328662298959095,1.15678619153675,0.841836483208554,0.128498803109713,0.314995823459638,0.6613,1.7862,-1.8081,1.1358,0.6168,0.2697
48,8,"R","20","F",25,0.8462,"R",0.952162337662338,0.620424322907517,0.0547985246922609,0.331696154591708,1.11967337807606,0.742961795117019,0.0898322398536613,0.376673359782578,0.6406,1.8712,-1.7596,1.4078,0.5351,0.1539
50,10,"R","20","F",22,0.7647,"R",0.716829099307159,0.546220107581645,0.0391588210142998,0.170665309681336,0.71323732718894,0.549686562636043,0.0445668922121361,0.163540169952162,0.5,1.1846,-1.9047,1.7769,0.477,0.0418
51,1,"R","23","F",16,0.8261,"R",1.00058165548098,0.709567048090343,0.0689976353312611,0.291013456858739,1.02933406113537,0.751984709530139,0.0772886850641033,0.277382603840188,0.574,1.5828,-1.907,1.4262,0.6248,0.2026
52,2,"R","41","F",25,1,"R",0.814219565217391,0.595336169340577,0.0299228746547099,0.218888414072809,0.833065573770492,0.615902947094806,0.0556730178421251,0.217154252437404,0.5,1.3774,-1.5218,1.9329,0.5148,0.0675
53,3,"R","27","M",16,0.4444,"R",1.07003938730853,0.665571673800635,0.0709019577171096,0.404461403000742,1.30372619047619,0.912242914331362,0.206247382231124,0.391580995917275,0.6333,1.7598,-1.1773,1.1589,0.6188,0.3351
54,4,"R","25","F",23,0.8462,"R",0.948716853932584,0.671635481431451,0.0820620695193016,0.277111275083347,0.994628504672897,0.694586649039315,0.0692111281538677,0.299889481935895,0.5384,1.5461,-1.4072,1.5089,0.5718,0.1586
55,5,"R","20","M",21,1,"R",0.840697038724374,0.594774402308079,0.0609338071670221,0.24590352327929,0.878515081206497,0.611696213185396,0.0564096138191825,0.266821526852947,0.5416,1.4035,-1.5332,1.3005,0.5127,0.1208
57,7,"R","26","F",10,1,"R",0.779289887640449,0.520523558012404,0.0359614752404554,0.258744306156698,0.93497037037037,0.609747876812952,0.0424755838494064,0.325225580165342,0.64,1.4406,-1.517,1.4177,0.4807,0.1819
58,8,"R","19","F",12,0.8571,"R",1.05127482678984,0.779526735566532,0.0958395549583431,0.271801469931393,1.12265476190476,0.819495463271631,0.0955796558825735,0.303152124274245,0.58,1.447,-1.4808,1.2912,0.704,0.2849
60,10,"R","20","F",10,0.875,"R",1.06772307692308,0.719254310138987,0.134541936813624,0.348445960964463,1.16723107569721,0.844520052910265,0.126247992086643,0.32275471865363,0.4584,1.4001,-0.0287,1.6756,0.6732,0.4376
61,1,"R","18","F",10,1,"R",1.26440681818182,0.763585905939631,0.101695631867551,0.500757818233003,1.38303619909502,0.901516960290679,0.162693634130073,0.481525505746104,0.6034,1.6848,-1.492,1.1427,0.7469,0.6101
62,2,"R","19","F",12,0.5556,"R",0.905464601769912,0.620416042778303,0.0671230583831149,0.285050532500519,1.02146698113208,0.680356919401048,0.0773322873435241,0.341304988749563,0.574,1.6105,-1.3002,1.4515,0.5298,0.163
63,3,"R","20","F",18,0.6667,"R",0.664006928406466,0.559407628236721,0.0552319807638385,0.104558964548843,0.714138755980861,0.584157142834126,0.0484897248232956,0.129967954082381,0.6111,1.0249,-2.3587,1.8265,0.5134,0.1538
64,4,"R","19","F",15,0.619,"R",0.999673515981735,0.720263614031811,0.0938884308506504,0.279452692865249,1.13399294117647,0.860377426267132,0.13124804458742,0.273669978752438,0.6538,1.5314,-1.6957,1.0681,0.6712,0.3234
65,5,"R","20","F",9,0.7647,"R",0.977727488151659,0.663606362202408,0.0638176987494822,0.314134420106363,1.17699069767442,0.75811088040593,0.0941139518718982,0.418864079493789,0.6833,1.7308,-1.6648,0.882,0.5979,0.2794
66,6,"R","19","F",13,1,"R",1.12236261261261,0.620658538574939,0.0444180452690493,0.501722830346402,1.26381774580336,0.690797511159168,0.0671145091878441,0.573018639625908,0.55,1.7459,-1.1769,1.1783,0.5511,0.3128
67,7,"R","20","F",9,1,"R",0.796507246376812,0.540926630155805,0.0343776448580335,0.255615746364294,0.891488943488943,0.594490083278132,0.0610965623001924,0.29701465909477,0.6458,1.4274,-1.5058,0.8839,0.4727,0.1609
68,8,"R","20","F",16,0.6667,"R",0.658905128205128,0.524233425269281,0.0548470058959037,0.134666984006205,0.672866180048662,0.551744737607135,0.0442036129266878,0.121112206743286,0.5882,0.9764,-2.2655,1.0401,0.4895,0.1352
70,10,"R","19","F",11,1,"R",0.865004854368932,0.609237681875482,0.0642210150168149,0.255782667506611,0.928554245283019,0.672484837227275,0.0679864339014555,0.256069165951592,0.6304,1.3649,-1.7609,0.9992,0.568,0.2263
72,2,"R","25","NA",8,1,"R",1.79271030640669,1.64586635073964,0.473668344550011,0.146840788446785,1.80665263157895,1.76927771054222,0.462204134641446,0.0373616054379513,0.5,0.8157,-1.6688,1.3686,1.448,0.9858
73,3,"R","18","F",7,0.6,"R",0.982004975124378,0.598767050814921,0.0515097106240053,0.383258082165446,1.13008108108108,0.689415407605926,0.0756140386369862,0.440534340157031,0.6111,1.5898,-1.2324,0.8855,0.5512,0.2539
74,4,"L","18","M",15,-0.9048,"L",0.927088785046729,0.651338917154213,0.0428599363163713,0.275746127196055,1.00636787564767,0.751246102418481,0.137283360193532,0.255139871692032,0.5833,1.4164,-1.1088,1.1613,0.5927,0.2537
75,5,"R","23","M",16,0.9231,"R",1.02413425925926,0.667668513143764,0.0959610876423135,0.356470327653553,1.01879285714286,0.672312255968882,0.0790659109271779,0.34637853733838,0.5,1.5739,-1.2283,1.1914,0.5642,0.2548
76,6,"R","26","F",4,0.8667,"R",1.46641046831956,1.10004092022696,0.323969697645758,0.366490395805258,1.51088594164456,1.08480453974185,0.311835042467948,0.426089254839793,0.6052,1.0849,-1.5679,0.7079,1.1253,1.1481
77,7,"R","20","F",21,0.5385,"R",0.728118055555556,0.584945063581757,0.0563688549665829,0.143180602444393,0.734841379310345,0.587329919071156,0.0500905104886478,0.14752029531151,0.5263,1.0956,-2.0073,1.7467,0.526,0.1199
78,8,"R","19","M",24,0.7333,"R",0.803226463104326,0.592571388404617,0.0555527443882382,0.210651625542435,0.806785542168675,0.59479331785783,0.0588979084609434,0.211977898222398,0.5238,1.2296,-1.4409,1.2062,0.5192,0.175
80,10,"R","22","F",4,0.5,"R",1.51345247148289,1.25822738513745,0.246879015866137,0.255292078416085,1.40815883668904,1.21030502962879,0.300309694305088,0.197923872438817,0.4167,1.061,-1.5833,0.3838,1.1873,0.9239
81,1,"R","19","M",22,0.625,"R",0.903533936651584,0.650225631546904,0.0918053226318856,0.253309805534431,0.958658986175115,0.688611763548619,0.0857123731528019,0.270072738833966,0.58,1.435,-1.6489,1.2487,0.5747,0.2325
82,2,"R","20","F",25,0.7273,"R",1.11538043478261,0.693641133674354,0.0791873219377924,0.421825710842627,1.27666519823789,0.703778235503135,0.0677925591796962,0.57291462015033,0.5606,1.9425,-1.4665,1.6018,0.5663,0.332
83,3,"R","23","F",16,0.5238,"R",0.841648058252427,0.627078916290409,0.0729446933428494,0.214594191046902,0.999697050938338,0.719303951611898,0.0685208502343473,0.280444755873571,0.6818,1.2774,-1.5289,0.8072,0.6128,0.2319
84,4,"R","22","M",12,1,"R",1.14323474178404,0.677934246175474,0.0836543422841048,0.465296041718474,1.30247445255474,0.722348437086202,0.113605613671268,0.580198751648853,0.6206,1.6876,-1.1867,1.0322,0.6224,0.4148
85,5,"R","18","F",17,0.8462,"R",0.738687927107062,0.548500185636317,0.0562355464884889,0.19020718887312,0.780273364485981,0.568124770514379,0.059852896703854,0.212167668032663,0.5434,1.3375,-1.7096,1.699,0.4665,0.1125
86,6,"R","18","F",6,0.8462,"R",1.280445,0.768652965767683,0.139643404483041,0.511898375802531,1.36292482915718,0.847891267743657,0.170215743698235,0.515032084893587,0.64,1.4638,-2.0284,0.6109,0.8828,0.9195
87,7,"R","21","F",8,0.5556,"R",0.975719128329298,0.614582201948055,0.0554401984583838,0.361129610862552,1.11007505518764,0.728992569173103,0.101534993554669,0.381164229803101,0.6833,1.7344,-1.9299,0.7991,0.5786,0.2855
88,8,"R","20","F",19,0.6,"R",0.957064903846154,0.65379470281705,0.0684939615284382,0.303289825302714,1.04327067669173,0.643442713235148,0.0599325281732893,0.399876665682042,0.58,1.4874,-1.2299,1.0996,0.5629,0.2382
90,10,"R","23","F",21,1,"R",0.828320099255583,0.596209928156495,0.0721431506232324,0.232077129583553,0.924441396508728,0.686909998189186,0.0815392690751521,0.237535029852041,0.659,1.3177,-1.6912,0.7171,0.5524,0.1695
91,1,"L","19","M",21,-0.6923,"L",0.987300215982721,0.680546206807923,0.0854074519992568,0.306785046860725,1.09963157894737,0.782500207733527,0.111157508500008,0.317194976230793,0.5357,1.6236,-1.1916,1.4847,0.5803,0.183
92,2,"R","20","F",14,1,"R",1.02661096605744,0.745541952814395,0.0850009755338781,0.28110271292666,1.04211557788945,0.73195732853363,0.106545751794222,0.310215137242422,0.5416,1.3763,-1.1163,0.9041,0.6491,0.2667
93,3,"R","19","F",18,0.7143,"R",0.951589285714286,0.628609612623198,0.0513312310084085,0.322934041382187,1.06221686746988,0.718215701933475,0.0750967134131068,0.344024604036573,0.5925,1.5693,-1.3096,1.2683,0.5651,0.1933
94,4,"R","29","F",28,0.7895,"R",0.917797802197802,0.675458063186481,0.0741450299164295,0.24231539987674,0.956703539823009,0.732892230621333,0.0815722834128041,0.223838335171719,0.5799,1.4913,-2.1106,1.7739,0.6101,0.2566
95,5,"R","22","F",16,0.75,"R",0.9539625,0.663089978387306,0.0682496409443229,0.290896233548639,0.956645320197044,0.662286031088382,0.0389621015882017,0.294374499786308,0.5,1.3562,-1.1356,1.0179,0.5893,0.1276
96,6,"R","19","M",7,0.4118,"R",0.763076517150396,0.597697564097875,0.0660554916806406,0.165393081632791,0.783408227848101,0.612859814707256,0.0751324043685401,0.170557437076395,0.5,1.0284,-0.6671,1.2317,0.5397,0.2008
97,7,"R","23","NA",3,0.7391,"R",1.17870175438596,0.821515759022082,0.135244804428606,0.357141967857109,1.24530690537084,0.826201674312951,0.122319354724355,0.418970821527775,0.5208,1.4184,-0.9013,0.8722,0.7641,0.4261
98,8,"R","20","F",15,0.8571,"R",0.737411085450346,0.562814257076235,0.0644974496202357,0.174592337508177,0.803344827586207,0.627971414997302,0.0605603725344587,0.175369886386155,0.5999,1.1684,-1.5017,1.243,0.522,0.1617
99,9,"R","23","F",20,0.7,"R",0.863087976539589,0.5170926885549,0.0776738602470954,0.346029079659227,0.818330845771144,0.50699383565243,0.128666713001048,0.311247574312717,0.5208,1.4289,-1.4333,0.8506,0.4193,0.1725
101,1,"R","20","F",15,0.9091,"R",0.792194070080863,0.636871625022471,0.0574065040327911,0.155311098806908,0.804918414918415,0.669924084557648,0.0769353378813282,0.135003895733127,0.6315,1.1032,-2.4752,0.7925,0.586,0.2124
102,2,"R","21","F",18,0.9091,"R",1.1451746031746,0.738927302398036,0.07391649474543,0.406234045532325,1.29378521939954,0.828459018669641,0.0897578459997874,0.465218967067768,0.6333,1.7506,-1.549,1.2007,0.6814,0.4051
103,3,"R","20","F",17,0.6923,"R",1.0772471395881,0.619155891951175,0.0649774951799535,0.458018415389462,1.25423869346734,0.709933495209132,0.109966610569143,0.544245705385662,0.6034,1.7172,-1.1584,1.0312,0.5677,0.3979
104,4,"R","19","NA",5,0.7895,"R",0.927717539863326,0.597573949821519,0.0494574418007407,0.330143231368887,1.04013075060533,0.675131890914584,0.078491788753094,0.364980100632253,0.611,1.5919,-1.359,1.1093,0.5238,0.1578
105,5,"R","20","F",21,0.7273,"R",0.98179006772009,0.642624753143592,0.069386426446841,0.339091187814264,1.11546534653465,0.736519425674427,0.0876763414756967,0.378897490805853,0.6071,1.6227,-1.3116,1.2174,0.566,0.1238
106,6,"R","24","NA",21,0.75,"R",0.878047191011236,0.618772480092983,0.0517889614862485,0.259296947089246,0.978407494145199,0.738483340596799,0.0679084421982978,0.239924207812643,0.6458,1.4337,-1.6888,1.0988,0.5841,0.1621
107,7,"L","21","F",25,-0.3043,"L",0.838144859813084,0.678450590138477,0.0775727196557718,0.159677813908919,0.864877995642702,0.75302170544158,0.125868986607019,0.111872539052592,0.675,1.142,-2.9679,1.1583,0.6475,0.319
108,8,"R","21","F",22,0.7692,"R",0.795047281323877,0.571323782904729,0.0429830523622895,0.22376800131668,0.881612745098039,0.620724687463518,0.0501550276891618,0.260893427409778,0.6363,1.2925,-1.6872,1.0737,0.5335,0.1475
109,9,"R","20","M",23,0.84,"R",0.817695035460993,0.652815284521889,0.0545420775645014,0.164897356162519,0.831186788154898,0.633258467050828,0.0556535783888287,0.197921813903206,0.525,1.1889,-1.8014,1.6681,0.5788,0.1888
110,10,"R","20","F",7,0.84,"R",0.871439678284182,0.638845420107918,0.0597952008549368,0.232646903601282,0.937922872340425,0.683381273979503,0.055315691644544,0.254537401322162,0.5952,1.2121,-1.2955,0.6228,0.5952,0.1469
111,1,"R","19","F",15,0.5,"R",0.964927184466019,0.794939307372137,0.124393503049897,0.169997509108208,1.03104705882353,0.880185529285041,0.153582305462186,0.150840140145862,0.675,1.1489,-2.4229,0.6222,0.7823,0.4639
112,2,"R","18","F",9,0.6923,"R",0.906041666666667,0.587795014861344,0.0554875630900886,0.318265117120312,0.994483028720627,0.679714190703339,0.0880073132821257,0.314829778696046,0.5799,1.4465,-1.1337,0.8008,0.5393,0.2151
113,3,"R","21","F",13,0.7,"R",1.11420134228188,0.715053248614291,0.0641234638043896,0.399091195114245,1.19229857819905,0.779084364628484,0.0713446295068148,0.413247690195208,0.5714,1.669,-1.3542,1.3822,0.644,0.2084
114,4,"R","20","F",12,1,"R",1.03492631578947,0.662725944071088,0.0694132077214698,0.372170949613331,1.09188045977011,0.690328477067683,0.0671027556418793,0.40149733920375,0.5961,1.551,-1.6579,0.551,0.6044,0.2637
115,5,"R","19","M",26,0.6923,"R",0.77969212962963,0.57514761347454,0.0500412436333002,0.204519139982757,0.849187951807229,0.578404407583842,0.0604770667895191,0.270740022215255,0.5208,1.3911,-1.3385,1.8159,0.4716,0.1027
116,6,"L","18","F",13,-0.6,"L",0.748631944444444,0.581363219016093,0.0492472040138209,0.167248838998151,0.768697969543147,0.602778315953795,0.0538556908080104,0.16591052032473,0.4737,1.0957,-1.2698,1.9245,0.535,0.1875
